[["distance", 5900],
["hrshaper", 1],
["arclab", 1],
["rtednces", 1],
["warmups", 1],
["exhaustive", 1],
["cop", 1],
["avids", 1],
["dennis", 1],
["mcmahon", 1],
["professionalization", 1],
["elearnings", 1],
["bonni", 1],
["tackles", 1],
["amrit", 1],
["psst", 1],
["compuls", 1],
["shazam", 1],
["registrants", 1],
["bladder", 1],
["foward", 1],
["jds", 1],
["chock", 1],
["scholarly", 1],
["metadata", 1],
["lambert", 1],
["heller", 1],
["digitalized", 1],
["undertaken", 1],
["#minlearning", 1],
["unfold", 1],
["camtasia", 1],
["byju", 1],
["oneffective", 1],
["contents", 1],
["positive_impact", 1],
["localization", 1],
["streamline", 1],
["dialers", 1],
["routing", 1],
["sso", 1],
["stale", 1],
["essence", 1],
["mcsa", 1],
["azure", 1],
["astrologers", 1],
["astrology", 1],
["eastroportal", 1],
["astrological", 1],
["aiml", 1],
["inefficiencies", 1],
["teryx", 1],
["weds", 1],
["smallgovcon", 1],
["futureproof", 1],
["tig", 1],
["bundles", 1],
["fareham", 1],
["touchpoints", 1],
["dee", 1],
["kanejiya", 1],
["cognii", 1],
["futurelearn", 1],
["ois", 1],
["optimally", 1],
["rayne", 1],
["pleine", 1],
["croissance", 1],
["cipd", 1],
["enthusiastic", 1],
["weaknesses", 1],
["sensitized", 1],
["mentored", 1],
["summarised", 1],
["sunny", 1],
["learnday", 1],
["ion", 1],
["considerably", 1],
["arttora", 1],
["deepak", 1],
["hadoop", 1],
["shar", 1],
["flawless", 1],
["boerne", 1],
["whoop", 1],
["ijet", 1],
["noblesville", 1],
["digaler", 1],
["#zrich", 1],
["#zrichsee", 1],
["literacy_numeracy", 1],
["tania", 1],
["adrus", 1],
["prime_minister", 1],
["awarding", 1],
["demystifying", 1],
["bronze", 1],
["parul", 1],
["mammoth", 1],
["basti", 1],
["millennials", 1],
["edsmart", 1],
["aws", 1],
["confuse", 1],
["visualizing", 1],
["somwthing", 1],
["steaming", 1],
["revisiting", 1],
["dylan", 1],
["wiliams", 1],
["boxlight", 1],
["nasdaq", 1],
["foreseeable", 1],
["swift", 1],
["endpoint", 1],
["kapp", 1],
["kapwing", 1],
["gettingto", 1],
["paralysed", 1],
["maturation", 1],
["mena", 1],
["juniper", 1],
["devnet", 1],
["wan", 1],
["palo", 1],
["alto", 1],
["balancer", 1],
["hyperdoc", 1],
["artifacts", 1],
["recollect", 1],
["idoe", 1],
["combines", 1],
["reglo", 1],
["cockatiel", 1],
["jumpstart", 1],
["marketscale", 1],
["trusd", 1],
["musicology", 1],
["prospectus", 1],
["powered", 1],
["pauga", 1],
["shane", 1],
["traill", 1],
["ecosystems", 1],
["sphere", 1],
["continually", 1],
["achievers", 1],
["starplus", 1],
["sheffield", 1],
["purposefully", 1],
["documentation", 1],
["preparedness", 1],
["accumaths", 1],
["single_point", 1],
["tailor", 1],
["stegosuite", 1],
["openpuff", 1],
["classified", 1],
["hacked", 1],
["opensesame", 1],
["tomt", 1],
["sensitization", 1],
["harassment", 1],
["posh", 1],
["compliances", 1],
["ifrs", 1],
["acca", 1],
["mugdha", 1],
["naik", 1],
["pov", 1],
["leaf", 1],
["tesseract", 1],
["communicator", 1],
["berkeley", 1],
["virtues", 1],
["vandana", 1],
["bhatnagar", 1],
["appraisal", 1],
["crave", 1],
["naylor", 1],
["fast_change", 1],
["duckworth", 1],
["revolves", 1],
["productions", 1],
["leadsark", 1],
["jul", 1],
["learnership", 1],
["indeeeeddd", 1],
["indeeeddd", 1],
["way_forward", 1],
["vec", 1],
["pumped", 1],
["reliability", 1],
["hdfs", 1],
["hive", 1],
["biz", 1],
["peardeck", 1],
["lesley", 1],
["neale", 1],
["richey", 1],
["aasd", 1],
["sour", 1],
["lsua", 1],
["bookstore", 1],
["safari", 1],
["frank", 1],
["siepmann", 1],
["russell", 1],
["poulin", 1],
["luna", 1],
["volatility", 1],
["powerpoints", 1],
["upcycle", 1],
["digitizing", 1],
["nanoti", 1],
["piet", 1],
["litercay", 1],
["diffrence", 1],
["renew", 1],
["artistic", 1],
["daaawww", 1],
["nkd", 1],
["gmt", 1],
["supernatural", 1],
["huzzah", 1],
["great_initiative", 1],
["positioning", 1],
["einstein", 1],
["aal", 1],
["investments", 1],
["revenues", 1],
["organic", 1],
["acquisitions", 1],
["reliance", 1],
["erp", 1],
["configure", 1],
["abacus", 1],
["bastianelli", 1],
["prefers", 1],
["buzz", 1],
["globus", 1],
["infocom", 1],
["unused", 1],
["robotic", 1],
["georgetowner", 1],
["kimberly", 1],
["talbot", 1],
["rely", 1],
["gigi", 1],
["lollipops", 1],
["revolutionising", 1],
["appt", 1],
["beepods", 1],
["horsecart", 1],
["mustangs", 1],
["doubles", 1],
["mooom", 1],
["erlanger", 1],
["elsmere", 1],
["munchkin", 1],
["renovus", 1],
["acquisition", 1],
["futura", 1],
["mobility", 1],
["saint", 1],
["martins", 1],
["proration", 1],
["gopeer", 1],
["aaannnddd", 1],
["taj", 1],
["nyjah", 1],
["bonkers", 1],
["niera", 1],
["marjorie", 1],
["tiven", 1],
["ambition", 1],
["peachtree", 1],
["desirable", 1],
["biologists", 1],
["labus", 1],
["pertinent", 1],
["#mood", 1],
["#challenge", 1],
["bst", 1],
["paradox", 1],
["kopsmedia", 1],
["digikops", 1],
["accommodates", 1],
["newsmakers", 1],
["aecom", 1],
["enclosure", 1],
["instruct", 1],
["burner", 1],
["middleton", 1],
["norris", 1],
["carina", 1],
["istation", 1],
["goddard", 1],
["solutionsville", 1],
["honorable", 1],
["humilis", 1],
["prerna", 1],
["interactives", 1],
["incorporates", 1],
["panelist", 1],
["inga", 1],
["hltmann", 1],
["lindy", 1],
["hockenbary", 1],
["iotgood", 1],
["committing", 1],
["acrossalberta", 1],
["abort", 1],
["carmelo", 1],
["europes", 1],
["recognising", 1],
["downtime", 1],
["particpation", 1],
["symposiums", 1],
["iywcoe", 1],
["bvaa", 1],
["enquiry", 1],
["taif", 1],
["islamic", 1],
["sim", 1],
["bitesize", 1],
["edinburghs", 1],
["licence", 1],
["aberdeen", 1],
["indicating", 1],
["withdraw", 1],
["bangin", 1],
["eduslam", 1],
["savv", 1],
["ppt", 1],
["happee", 1],
["vincent", 1],
["dec", 1],
["xbox", 1],
["dougall", 1],
["maia", 1],
["appleby", 1],
["pragmatic", 1],
["librarianship", 1],
["sinthera", 1],
["srl", 1],
["alliteration", 1],
["playtime", 1],
["swag", 1],
["consultations", 1],
["classwide", 1],
["abbys", 1],
["laggy", 1],
["cyberlearning", 1],
["shhhhh", 1],
["predictors", 1],
["decipher", 1],
["unseen", 1],
["similarity", 1],
["planted", 1],
["seeds", 1],
["sunlight", 1],
["limitations", 1],
["dahft", 1],
["preposterous", 1],
["brainy", 1],
["sree", 1],
["krishnam", 1],
["vande", 1],
["jagadgurum", 1],
["chronicling", 1],
["digitized", 1],
["appraised", 1],
["inconvenience", 1],
["hellish", 1],
["consultancy", 1],
["cruachan", 1],
["hydroelectric", 1],
["artifact", 1],
["analyse", 1],
["reachus", 1],
["raghul", 1],
["farhad", 1],
["karamally", 1],
["cactus", 1],
["brights", 1],
["resiliency", 1],
["curly", 1],
["hairstyle", 1],
["discreet", 1],
["upped", 1],
["pandemicordered", 1],
["heartfelt", 1],
["ceiling", 1],
["insider", 1],
["idiotic", 1],
["pajama", 1],
["pants", 1],
["springfield", 1],
["trib", 1],
["advertisement", 1],
["fasting", 1],
["imparting", 1],
["slogans", 1],
["provide_equal", 1],
["eadl", 1],
["talin", 1],
["estonia", 1],
["suspend", 1],
["thxs", 1],
["grip", 1],
["popsocket", 1],
["competence", 1],
["malinka", 1],
["ivanova", 1],
["kurzweil", 1],
["singularity", 1],
["galore", 1],
["honk", 1],
["accommodations", 1],
["vacuum", 1],
["instruments", 1],
["papua", 1],
["curved", 1],
["inanimate", 1],
["negativity", 1],
["generates", 1],
["baker", 1],
["economist", 1],
["invesco", 1],
["ableist", 1],
["rages", 1],
["baseless", 1],
["tripping", 1],
["abusers", 1],
["weathering", 1],
["resilience", 1],
["deepening", 1],
["audible", 1],
["#sofar", 1],
["narmadatech", 1],
["literate", 1],
["dignity", 1],
["iamthecode", 1],
["overcast", 1],
["kline", 1],
["sannoh", 1],
["scs", 1],
["moreartsplease", 1],
["moemathteacher", 1],
["stumble", 1],
["turtle", 1],
["turtles", 1],
["turtlely", 1],
["phoenixes", 1],
["cave", 1],
["getters", 1],
["dls", 1],
["olympiad", 1],
["din", 1],
["lahore", 1],
["rajpal", 1],
["pamphlet", 1],
["prophet", 1],
["invoked", 1],
["namus", 1],
["risalat", 1],
["carbon", 1],
["mamas", 1],
["ummmm", 1],
["bridger", 1],
["marketeers", 1],
["vacancy", 1],
["youngzine", 1],
["awardee", 1],
["folx", 1],
["ispring", 1],
["apc", 1],
["weeklong", 1],
["showcases", 1],
["resemble", 1],
["extort", 1],
["extract", 1],
["allan", 1],
["eco", 1],
["coins", 1],
["straws", 1],
["yale", 1],
["loral", 1],
["professionnel", 1],
["hustle", 1],
["msteams", 1],
["pramanicus", 1],
["consensus", 1],
["alignment", 1],
["baguley", 1],
["concise", 1],
["coursesounds", 1],
["tiered", 1],
["proudly", 1],
["malaysian", 1],
["elicit", 1],
["loops", 1],
["fosway", 1],
["sessionsat", 1],
["andrew", 1],
["envious", 1],
["drtonybates", 1],
["priceless", 1],
["liking", 1],
["booktalks", 1],
["wahoo", 1],
["lifetime", 1],
["webcast", 1],
["sesame", 1],
["microagility", 1],
["scales", 1],
["byjus", 1],
["acquires", 1],
["whitehat", 1],
["negotiate", 1],
["chemondis", 1],
["blaze", 1],
["accountancy", 1],
["researcher", 1],
["recovers", 1],
["ososim", 1],
["mandarin", 1],
["translations", 1],
["blogged", 1],
["southamerican", 1],
["milk", 1],
["defaults", 1],
["caf", 1],
["lounge", 1],
["scarlett", 1],
["regain", 1],
["panellist", 1],
["overcharge", 1],
["rohini", 1],
["multidisciplinary", 1],
["lush", 1],
["commendable", 1],
["fresher", 1],
["invisible", 1],
["asci", 1],
["sparkles", 1],
["qsssa", 1],
["corina", 1],
["searches", 1],
["poised", 1],
["wahoooo", 1],
["compulsory_subject", 1],
["ooc", 1],
["particpating", 1],
["barbour", 1],
["layers", 1],
["justin", 1],
["contagion", 1],
["nukes", 1],
["obliterate", 1],
["appetiser", 1],
["entertaining", 1],
["drawers", 1],
["pendant", 1],
["inappropriate", 1],
["yessssss", 1],
["babson", 1],
["schuette", 1],
["schuettesommerfeldt", 1],
["splice", 1],
["correlation", 1],
["redshift", 1],
["universe", 1],
["explantion", 1],
["ventilators", 1],
["gambling", 1],
["burst", 1],
["inversely", 1],
["proportional", 1],
["condensation", 1],
["hume", 1],
["dull", 1],
["rote", 1],
["genial", 1],
["pedantic", 1],
["unilateral", 1],
["brilliance", 1],
["mayym", 1],
["kimberlyrose", 1],
["paulie", 1],
["peyton", 1],
["chase", 1],
["sausage", 1],
["abducting", 1],
["functions", 1],
["lily", 1],
["rev", 1],
["westward", 1],
["disuse", 1],
["resurrected", 1],
["darwin", 1],
["terrain", 1],
["adventurous", 1],
["socialistic", 1],
["chambers", 1],
["untangle", 1],
["huuuuge", 1],
["foe", 1],
["moralize", 1],
["tbf", 1],
["lorry", 1],
["mastered", 1],
["biscuits", 1],
["amateurs", 1],
["neutralize", 1],
["cherbear", 1],
["twug", 1],
["curfew", 1],
["sis", 1],
["dichotomy", 1],
["spawned", 1],
["hometown", 1],
["riffed", 1],
["poked", 1],
["jeering", 1],
["kara", 1],
["thinner", 1],
["annoyed", 1],
["hipperson", 1],
["frary", 1],
["egyptology", 1],
["pharmacy", 1],
["txdla", 1],
["keynoters", 1],
["brian", 1],
["beatty", 1],
["keynotes", 1],
["aggravation", 1],
["big_problem", 1],
["lennon", 1],
["brabazon", 1],
["gir", 1],
["conspiracies", 1],
["alluring", 1],
["minded", 1],
["pts", 1],
["insulting", 1],
["whatsoever", 1],
["pound", 1],
["preferable", 1],
["kareem", 1],
["othere", 1],
["bengolies", 1],
["biharies", 1],
["knitted", 1],
["turnstiles", 1],
["shipments", 1],
["mashup", 1],
["disingenuous", 1],
["imply", 1],
["litany", 1],
["assumptions", 1],
["fergsons", 1],
["trophy", 1],
["hunting", 1],
["rifle", 1],
["coward", 1],
["diminish", 1],
["magnitude", 1],
["brighter", 1],
["twisted", 1],
["urbangirls", 1],
["omerta", 1],
["resolute", 1],
["miracle", 1],
["optical", 1],
["overweight", 1],
["backwhile", 1],
["reserving", 1],
["repeating", 1],
["pouring", 1],
["lammergier", 1],
["locate", 1],
["birders", 1],
["digi", 1],
["scoped", 1],
["disrurbance", 1],
["libby", 1],
["tuesdays", 1],
["thursdays", 1],
["alarmed", 1],
["greetings", 1],
["symbols", 1],
["deconstruct", 1],
["squeekie", 1],
["snuggles", 1],
["crossfit", 1],
["doubts", 1],
["atom", 1],
["bomb", 1],
["werner", 1],
["heisenburg", 1],
["gleaned", 1],
["flesh", 1],
["courthouse", 1],
["emoluments", 1],
["clause", 1],
["forfeiture", 1],
["cemetery", 1],
["pussy", 1],
["jenious", 1],
["trance", 1],
["zap", 1],
["etsy", 1],
["successive", 1],
["gutsy", 1],
["colours", 1],
["bamford", 1],
["replays", 1],
["antiracist", 1],
["behaving", 1],
["tanking", 1],
["database", 1],
["mcdonalds", 1],
["maskless", 1],
["louis", 1],
["tomlinson", 1],
["darling", 1],
["teller", 1],
["baton", 1],
["rouge", 1],
["photographers", 1],
["candid", 1],
["treetops", 1],
["postoak", 1],
["canopy", 1],
["tours", 1],
["surroundings", 1],
["scenic", 1],
["osage", 1],
["glimpses", 1],
["zipline", 1],
["outliers", 1],
["sarawatines", 1],
["gloved", 1],
["obvs", 1],
["lifts", 1],
["bounds", 1],
["foxhill", 1],
["philosophical", 1],
["gallivanting", 1],
["mosques", 1],
["minor", 1],
["novelty", 1],
["dld", 1],
["liam", 1],
["backfires", 1],
["rife", 1],
["cinci", 1],
["heed", 1],
["thinning", 1],
["indicator", 1],
["nutter", 1],
["tsunami", 1],
["ilk", 1],
["outright", 1],
["weston", 1],
["antioxidant", 1],
["itcilo", 1],
["ott", 1],
["bogeys", 1],
["yal", 1],
["shmurda", 1],
["snip", 1],
["snitching", 1],
["brady", 1],
["powerfu", 1],
["intolerant", 1],
["renfrew", 1],
["foyer", 1],
["parochial", 1],
["firefighters", 1],
["balanced", 1],
["handily", 1],
["restricted", 1],
["dilute", 1],
["beamon", 1],
["veranda", 1],
["utc", 1],
["pleasant", 1],
["feathers", 1],
["irritation", 1],
["slouched", 1],
["heap", 1],
["lgbtq", 1],
["repent", 1],
["sins", 1],
["cursed", 1],
["eternal", 1],
["paraphrased", 1],
["chscm", 1],
["logisticians", 1],
["chl", 1],
["nicer", 1],
["roofs", 1],
["perpetually", 1],
["quasi", 1],
["eindhoven", 1],
["enschede", 1],
["cth", 1],
["gapping", 1],
["edgbaston", 1],
["reservoir", 1],
["icknield", 1],
["foreground", 1],
["contradicted", 1],
["alty", 1],
["achievable", 1],
["alton", 1],
["towers", 1],
["mnganami", 1],
["quits", 1],
["losers", 1],
["posturing", 1],
["nddc", 1],
["interrogation", 1],
["uncalled", 1],
["infect", 1],
["policed", 1],
["interlocutor", 1],
["nostrils", 1],
["inhale", 1],
["argentine", 1],
["obsessively", 1],
["surfaces", 1],
["youpie", 1],
["cloudy", 1],
["norcalganjagal", 1],
["arctic", 1],
["sled", 1],
["sri", 1],
["lanka", 1],
["pulls", 1],
["sledges", 1],
["tibetan", 1],
["marxist", 1],
["itsonlyally", 1],
["broom", 1],
["chsaa", 1],
["ris", 1],
["downplay", 1],
["shake", 1],
["majorly", 1],
["revise", 1],
["cong", 1],
["arise", 1],
["secondhand", 1],
["dayfiance", 1],
["sportsball", 1],
["heartfulness", 1],
["dallas", 1],
["basic_skill", 1],
["deliciously", 1],
["elixir", 1],
["rona", 1],
["hindrance", 1],
["goin", 1],
["buff", 1],
["untrustworthy", 1],
["fined", 1],
["exotic", 1],
["burger", 1],
["proving", 1],
["legion", 1],
["jelica", 1],
["brightest", 1],
["gnomie", 1],
["gerome", 1],
["grayling", 1],
["toddlers", 1],
["apologized", 1],
["timber", 1],
["capt", 1],
["deer", 1],
["perso", 1],
["baiken", 1],
["catastrophic", 1],
["tattered", 1],
["bruised", 1],
["persistent", 1],
["rugal", 1],
["pleasure", 1],
["oho", 1],
["joly", 1],
["wem", 1],
["oer", 1],
["verifiable", 1],
["sin", 1],
["cara", 1],
["jess", 1],
["spokane", 1],
["capacities", 1],
["mansion", 1],
["favoured", 1],
["peeked", 1],
["backed", 1],
["hesitated", 1],
["snowflakes", 1],
["minding", 1],
["snacks", 1],
["puget", 1],
["weakling", 1],
["handlers", 1],
["celebrities", 1],
["prophetess", 1],
["sooooooo", 1],
["aparty", 1],
["anarchy", 1],
["rotary", 1],
["nascar", 1],
["crumbling", 1],
["tires", 1],
["gorka", 1],
["von", 1],
["schnitzel", 1],
["scrot", 1],
["masturblovakia", 1],
["sighs", 1],
["lightheartedly", 1],
["mikleo", 1],
["mhir", 1],
["candles", 1],
["magenta", 1],
["liquidity", 1],
["nite", 1],
["baez", 1],
["singers", 1],
["hippie", 1],
["comeback", 1],
["signified", 1],
["annoyance", 1],
["ain", 1],
["askin", 1],
["rags", 1],
["lion", 1],
["vil", 1],
["theses", 1],
["weeds", 1],
["grom", 1],
["ozils", 1],
["campaigning", 1],
["concentration", 1],
["arsenal", 1],
["gaygooners", 1],
["bullshite", 1],
["justifying", 1],
["condone", 1],
["hac", 1],
["restless", 1],
["grandmother", 1],
["slowness", 1],
["surrounding", 1],
["suburbs", 1],
["sand", 1],
["seagulls", 1],
["gwarking", 1],
["swooping", 1],
["belly", 1],
["windy", 1],
["golfs", 1],
["majestic", 1],
["pacific", 1],
["trumpgolfla", 1],
["slopes", 1],
["bunkers", 1],
["curriculars", 1],
["sas", 1],
["spiraled", 1],
["devoid", 1],
["overarching", 1],
["lunatic", 1],
["signaling", 1],
["trumpers", 1],
["accomplices", 1],
["mitch", 1],
["repubs", 1],
["genomes", 1],
["stalker", 1],
["jimmy", 1],
["hows", 1],
["evils", 1],
["prop", 1],
["odl", 1],
["troublesome", 1],
["plaintiffs", 1],
["chases", 1],
["colts", 1],
["paperwork", 1],
["meh", 1],
["congregants", 1],
["nazi", 1],
["karens", 1],
["funk", 1],
["beau", 1],
["motivator", 1],
["amazes", 1],
["twofold", 1],
["sufferers", 1],
["ducks", 1],
["explosions", 1],
["emphasise", 1],
["antagonize", 1],
["glamorizes", 1],
["faults", 1],
["maines", 1],
["swelks", 1],
["chastain", 1],
["katiemagee", 1],
["radar", 1],
["endured", 1],
["arrival", 1],
["ioc", 1],
["spam", 1],
["censorship", 1],
["dakotans", 1],
["noem", 1],
["crowns", 1],
["cardigans", 1],
["folklore", 1],
["cappella", 1],
["eddie", 1],
["jobo", 1],
["tryna", 1],
["dodging", 1],
["aisles", 1],
["plotting", 1],
["crossover", 1],
["yardsticks", 1],
["maj", 1],
["innocenti", 1],
["elective", 1],
["wargaming", 1],
["described", 1],
["adt", 1],
["caregiving", 1],
["oneself", 1],
["whst", 1],
["puzzling", 1],
["weighed", 1],
["fintan", 1],
["warfield", 1],
["stoking", 1],
["sidelines", 1],
["peep", 1],
["sneaky", 1],
["marklist", 1],
["elligible", 1],
["rank", 1],
["bryson", 1],
["rahm", 1],
["horschel", 1],
["burns", 1],
["berger", 1],
["rodgers", 1],
["sungjae", 1],
["ancer", 1],
["fitzpatrick", 1],
["trio", 1],
["linda", 1],
["throat", 1],
["neat", 1],
["derek", 1],
["franked", 1],
["claimer", 1],
["waffle", 1],
["okinawa", 1],
["knots", 1],
["broly", 1],
["cumber", 1],
["kilometer", 1],
["bfn", 1],
["bidemi", 1],
["bolted", 1],
["belgium", 1],
["jiz", 1],
["seminal", 1],
["probs", 1],
["clocked", 1],
["ratings", 1],
["defying", 1],
["mara", 1],
["whitlees", 1],
["verify", 1],
["soylentgreen", 1],
["woodhouse", 1],
["juju", 1],
["mps", 1],
["beibg", 1],
["allegation", 1],
["swamp", 1],
["rats", 1],
["radioprenuership", 1],
["lexicon", 1],
["shorts", 1],
["helmet", 1],
["handbaked", 1],
["cupcakes", 1],
["renee", 1],
["yacht", 1],
["recursion", 1],
["heatmap", 1],
["fading", 1],
["crashed", 1],
["minas", 1],
["haze", 1],
["clouding", 1],
["perception", 1],
["katsuki", 1],
["routinely", 1],
["lairs", 1],
["forgive", 1],
["precieved", 1],
["misdeeds", 1],
["forgiveness", 1],
["provisions", 1],
["unmarried", 1],
["moslast", 1],
["beloved", 1],
["moustache", 1],
["suppport", 1],
["skiing", 1],
["fought", 1],
["archaeologists", 1],
["fieldwork", 1],
["countered", 1],
["cheeks", 1],
["unwelcome", 1],
["beachside", 1],
["shores", 1],
["unwind", 1],
["responsibilities", 1],
["unionized", 1],
["crimson", 1],
["mayu", 1],
["notably", 1],
["deceased", 1],
["recharge", 1],
["carver", 1],
["mathematically", 1],
["altered", 1],
["daisy", 1],
["mae", 1],
["pbvu", 1],
["koufax", 1],
["grubauer", 1],
["crease", 1],
["prioritise", 1],
["garca", 1],
["slid", 1],
["brushing", 1],
["wgc", 1],
["amex", 1],
["leaderboard", 1],
["dbq", 1],
["reliably", 1],
["discrete", 1],
["probabilities", 1],
["niantic", 1],
["netherlands", 1],
["picturesque", 1],
["birdie", 1],
["andy", 1],
["guilt", 1],
["glorifying", 1],
["crimes", 1],
["trivial", 1],
["enquiring", 1],
["inaugurated", 1],
["senators", 1],
["clown", 1],
["depressing", 1],
["cormac", 1],
["mccarthy", 1],
["novels", 1],
["warnt", 1],
["receded", 1],
["coors", 1],
["pistols", 1],
["marksmanship", 1],
["inches", 1],
["barrel", 1],
["gaga", 1],
["pizza", 1],
["inhumanity", 1],
["sickening", 1],
["extempore", 1],
["kitsilano", 1],
["epi", 1],
["obvsly", 1],
["meniscus", 1],
["commom", 1],
["disclaimer", 1],
["somethings", 1],
["repub", 1],
["anamorphics", 1],
["fov", 1],
["wertheimer", 1],
["homebred", 1],
["kalahara", 1],
["deauville", 1],
["frankel", 1],
["sasparella", 1],
["desertiste", 1],
["occupaniste", 1],
["mondialiste", 1],
["intello", 1],
["hinge", 1],
["afromaniac", 1],
["sexually", 1],
["assaulted", 1],
["curse", 1],
["sean", 1],
["houseplant", 1],
["maibock", 1],
["mamma", 1],
["birb", 1],
["nest", 1],
["hatched", 1],
["diversifying", 1],
["irritating", 1],
["nails", 1],
["preschooler", 1],
["hards", 1],
["stint", 1],
["ver", 1],
["albatross", 1],
["spitfirerose", 1],
["greed", 1],
["fooled", 1],
["courts", 1],
["claws", 1],
["eclipseee", 1],
["alludes", 1],
["dil", 1],
["piling", 1],
["teachingdistance", 1],
["crouch", 1],
["briefings", 1],
["tivoli", 1],
["glasslyn", 1],
["musi", 1],
["winifred", 1],
["testament", 1],
["brittain", 1],
["bantshire", 1],
["cousin", 1],
["summat", 1],
["royal", 1],
["opera", 1],
["photographic", 1],
["ordinaire", 1],
["blonde", 1],
["cinemas", 1],
["infinitely", 1],
["compensate", 1],
["irony", 1],
["rand", 1],
["prov", 1],
["nip", 1],
["bud", 1],
["barge", 1],
["physicallly", 1],
["kessel", 1],
["indian_history", 1],
["organ", 1],
["transplant", 1],
["botolphs", 1],
["tarquin", 1],
["esme", 1],
["comp", 1],
["humanoid", 1],
["villian", 1],
["glowed", 1],
["yorks", 1],
["reacted", 1],
["drops", 1],
["manoek", 1],
["stepmother", 1],
["respite", 1],
["denigrate", 1],
["thieves", 1],
["viewers", 1],
["void", 1],
["kanye", 1],
["atmopshere", 1],
["sidewalks", 1],
["mosaic", 1],
["sterling", 1],
["reed", 1],
["asymptomatic", 1],
["unknowingly", 1],
["emerald", 1],
["teddy", 1],
["bear", 1],
["fever", 1],
["weakly", 1],
["lighten", 1],
["alwayssss", 1],
["pouts", 1],
["cruise", 1],
["alas", 1],
["visualise", 1],
["puncture", 1],
["funday", 1],
["mimosas", 1],
["yer", 1],
["cigarettes", 1],
["mush", 1],
["lambs", 1],
["constables", 1],
["adearing", 1],
["minorities", 1],
["garmin", 1],
["forerunner", 1],
["gimme", 1],
["reception", 1],
["mingles", 1],
["intimate", 1],
["nostalgia", 1],
["prose", 1],
["standouts", 1],
["mourn", 1],
["unwritten", 1],
["chain", 1],
["skinny", 1],
["rectangular", 1],
["parliamentary", 1],
["lewica", 1],
["treating", 1],
["bottled", 1],
["bottling", 1],
["clarifying", 1],
["misogyny", 1],
["uphold", 1],
["boris", 1],
["mugabe", 1],
["darlings", 1],
["partying", 1],
["kenan", 1],
["malik", 1],
["abandonment", 1],
["striven", 1],
["codm", 1],
["toughest", 1],
["admiring", 1],
["torch", 1],
["claudius", 1],
["secundus", 1],
["competative", 1],
["sanitisation", 1],
["parishes", 1],
["carrick", 1],
["suir", 1],
["dramatized", 1],
["expedient", 1],
["impeachable", 1],
["fuckups", 1],
["estes", 1],
["argentina", 1],
["permits", 1],
["dispensers", 1],
["quietness", 1],
["loopholes", 1],
["wombats", 1],
["fortitude", 1],
["sastri", 1],
["baited", 1],
["politicizing", 1],
["cleanup", 1],
["swam", 1],
["hollow", 1],
["forged", 1],
["loft", 1],
["malleus", 1],
["ashengrotto", 1],
["pole", 1],
["depart", 1],
["blurry", 1],
["carefree", 1],
["kaths", 1],
["comedy", 1],
["deg", 1],
["homeschoolers", 1],
["nee", 1],
["wives", 1],
["starbucks", 1],
["snooty", 1],
["gush", 1],
["moronically", 1],
["humiliate", 1],
["bari", 1],
["sax", 1],
["monterey", 1],
["jin", 1],
["rememberi", 1],
["reiki", 1],
["timesim", 1],
["orchard", 1],
["rewarde", 1],
["sting", 1],
["escalated", 1],
["arsedness", 1],
["bum", 1],
["podiums", 1],
["reads", 1],
["sheri", 1],
["whistling", 1],
["repetitive", 1],
["padi", 1],
["barracuda", 1],
["drifted", 1],
["inspect", 1],
["lessened", 1],
["despicable", 1],
["jaime", 1],
["dismantling", 1],
["establshment", 1],
["vicious", 1],
["eateries", 1],
["streamers", 1],
["monitors", 1],
["bttv", 1],
["joycons", 1],
["busted", 1],
["alaskan", 1],
["wilderness", 1],
["recipes", 1],
["bulge", 1],
["waistline", 1],
["plead", 1],
["epsteins", 1],
["ermine", 1],
["lords", 1],
["discos", 1],
["putted", 1],
["teeing", 1],
["putts", 1],
["writings", 1],
["oup", 1],
["motherfucker", 1],
["nettles", 1],
["pitching", 1],
["pitched", 1],
["flake", 1],
["oops", 1],
["donnell", 1],
["stanley", 1],
["cups", 1],
["cafs", 1],
["britt", 1],
["magnificent", 1],
["royalty", 1],
["beneficence", 1],
["jockey", 1],
["whitney", 1],
["hah", 1],
["batter", 1],
["catcher", 1],
["kheperu", 1],
["rites", 1],
["rite", 1],
["neo", 1],
["natzism", 1],
["sondog", 1],
["witnessed", 1],
["cone", 1],
["laughed", 1],
["irving", 1],
["laurelhurst", 1],
["salmon", 1],
["nightly", 1],
["optics", 1],
["disappointed", 1],
["sneakers", 1],
["warranty", 1],
["assurity", 1],
["freaks", 1],
["accdg", 1],
["localities", 1],
["uniting", 1],
["militarized", 1],
["demonic", 1],
["taller", 1],
["flynn", 1],
["waving", 1],
["kassie", 1],
["governmental", 1],
["lengthy", 1],
["unlesss", 1],
["preying", 1],
["swimmer", 1],
["ruby", 1],
["cling", 1],
["pyrrha", 1],
["valiant", 1],
["layover", 1],
["nailed", 1],
["carl", 1],
["durant", 1],
["cord", 1],
["detachment", 1],
["retrieval", 1],
["wendy", 1],
["homecoming", 1],
["warrior", 1],
["skunk", 1],
["naga", 1],
["georgie", 1],
["repressive", 1],
["regimes", 1],
["firewall", 1],
["ezra", 1],
["scrying", 1],
["yearfrom", 1],
["sexiest", 1],
["strapless", 1],
["trusty", 1],
["canines", 1],
